id;phone;dob
U001;[phone];1990-01-02
U002;[phone];2004-04-05
U003;+14155552671;1997-05-22
U004;+971522458591;2001-09-09
U006;+971563341057;2004-02-22
U007;+919876543210;1978-07-03
U008;+971563341057;1978-03-07
U009;+971380671234567;2001-09-09
U010;+4402079460958;1990-01-02
U011;+14155552671;2003-07-01
U012;+971522458591;2004-05-04
U013;+14155552671;1990-02-01
U014;+971919876543210;1990-01-02
U015;+4402079460958;2004-05-04
U016;+971542719583;1990-01-02
U017;+971585108603;2004-05-04
U018;+819012345678;1985-07-20
U019;+971504744854;1998-12-22
U021;+79161234567;1990-01-02
U022;+14155552671;1989-11-24
U023;+971563341057;1977-02-14
U024;+971522458591;2004-05-04
U025;+14155552671;2004-05-04
U026;+919876543210;2004-05-04
U027;+971542719583;2003-07-01
U028;+79161234567;1990-09-27
U029;+971585108603;2004-04-05
U030;+819012345678;1983-09-05
U031;+971563341057;1990-02-01
U032;+971589000000;1990-02-01
U033;+971563341057;1990-01-02
U034;+971589000000;1990-01-02
U035;+819012345678;1990-01-02
U036;+971589000000;1989-12-31
U037;+971522458591;1978-03-07
U038;+971522458591;1989-12-31
U039;+971563341057;2004-04-05
U040;+971589000000;2003-07-01
U041;+919876543210;2004-04-05
U042;+919876543210;2004-04-05
U043;+380671234567;2004-05-04
U045;+971589000000;1990-01-02
U046;+4402079460958;2004-04-05
U047;+380671234567;1990-02-01
U048;+4915123456789;2004-05-04
U049;+4915123456789;2004-04-05
